Lote,Mes,Cuota,Pago,Pendiente
A01,2025-02-01,800,800,0
A01,2025-03-01,800,800,0
A01,2025-04-01,800,800,0
A01,2025-05-01,800,800,0
A01,2025-06-01,800,800,0
A01,2025-07-01,800,0,0
A01,2025-08-01,800,1600,0
A01,2025-09-01,800,800,0
A01,2025-10-01,800,800,0
A01,2025-11-01,800,0,0
A01,2025-12-01,800,1600,0
A01,2026-01-01,800,800,0
A01,2026-02-01,800,800,0
A01,2026-03-01,800,0,800
A01,2026-04-01,925,0,925
A01,2026-05-01,925,0,925
A01,2026-06-01,925,0,925
A01,2026-07-01,925,0,925
A01,2026-08-01,925,0,925
A01,2026-09-01,925,0,925
A01,2026-10-01,925,0,925
A01,2026-11-01,925,0,925
A01,2026-12-01,925,0,925
A02,2025-02-01,0,0,0
A02,2025-03-01,0,0,0
A02,2025-04-01,0,0,0
A02,2025-05-01,0,0,0
A02,2025-06-01,0,0,0
A02,2025-07-01,0,0,0
A02,2025-08-01,0,0,0
A02,2025-09-01,0,0,0
A02,2025-10-01,0,0,0
A02,2025-11-01,0,0,0
A02,2025-12-01,0,0,0
A02,2026-01-01,0,0,0
A02,2026-02-01,0,0,0
A02,2026-03-01,0,0,0
A02,2026-04-01,0,0,0
A02,2026-05-01,0,0,0
A02,2026-06-01,0,0,0
A02,2026-07-01,0,0,0
A02,2026-08-01,0,0,0
A02,2026-09-01,0,0,0
A02,2026-10-01,0,0,0
A02,2026-11-01,0,0,0
A02,2026-12-01,0,0,0
A03-1,2025-02-01,500,500,0
A03-1,2025-03-01,500,500,0
A03-1,2025-04-01,500,500,0
A03-1,2025-05-01,500,500,0
A03-1,2025-06-01,0,0,0
A03-1,2025-07-01,0,0,0
A03-1,2025-08-01,0,0,0
A03-1,2025-09-01,0,0,0
A03-1,2025-10-01,0,0,0
A03-1,2025-11-01,0,0,0
A03-1,2025-12-01,0,0,0
A03-1,2026-01-01,0,0,0
A03-1,2026-02-01,0,0,0
A03-1,2026-03-01,0,0,0
A03-1,2026-04-01,0,0,0
A03-1,2026-05-01,0,0,0
A03-1,2026-06-01,0,0,0
A03-1,2026-07-01,0,0,0
A03-1,2026-08-01,0,0,0
A03-1,2026-09-01,0,0,0
A03-1,2026-10-01,0,0,0
A03-1,2026-11-01,0,0,0
A03-1,2026-12-01,0,0,0
A03-2,2025-02-01,500,500,0
A03-2,2025-03-01,500,500,0
A03-2,2025-04-01,500,500,0
A03-2,2025-05-01,500,500,0
A03-2,2025-06-01,500,500,0
A03-2,2025-07-01,0,0,0
A03-2,2025-08-01,0,0,0
A03-2,2025-09-01,0,0,0
A03-2,2025-10-01,0,0,0
A03-2,2025-11-01,0,0,0
A03-2,2025-12-01,0,0,0
A03-2,2026-01-01,0,0,0
A03-2,2026-02-01,0,0,0
A03-2,2026-03-01,0,0,0
A03-2,2026-04-01,0,0,0
A03-2,2026-05-01,0,0,0
A03-2,2026-06-01,0,0,0
A03-2,2026-07-01,0,0,0
A03-2,2026-08-01,0,0,0
A03-2,2026-09-01,0,0,0
A03-2,2026-10-01,0,0,0
A03-2,2026-11-01,0,0,0
A03-2,2026-12-01,0,0,0
